
=== PROFILE: /Users/nicky/Projects/CentralLibraryData/keywords.csv ===
rows: 46419
columns: 2
column names and dtypes:
id          int64
keywords      str

first 5 rows:
   id                                                                                                                                                                                                                                                                                                                                               keywords
  862                             [{'id': 931, 'name': 'jealousy'}, {'id': 4290, 'name': 'toy'}, {'id': 5202, 'name': 'boy'}, {'id': 6054, 'name': 'friendship'}, {'id': 9713, 'name': 'friends'}, {'id': 9823, 'name': 'rivalry'}, {'id': 165503, 'name': 'boy next door'}, {'id': 170722, 'name': 'new toy'}, {'id': 187065, 'name': 'toy comes to life'}]
 8844                                                                                                         [{'id': 10090, 'name': 'board game'}, {'id': 10941, 'name': 'disappearance'}, {'id': 15101, 'name': "based on children's book"}, {'id': 33467, 'name': 'new home'}, {'id': 158086, 'name': 'recluse'}, {'id': 158091, 'name': 'giant insect'}]
15602                                                                                                                                                                                             [{'id': 1495, 'name': 'fishing'}, {'id': 12392, 'name': 'best friend'}, {'id': 179431, 'name': 'duringcreditsstinger'}, {'id': 208510, 'name': 'old men'}]
31357                                                                                                                                             [{'id': 818, 'name': 'based on novel'}, {'id': 10131, 'name': 'interracial relationship'}, {'id': 14768, 'name': 'single mother'}, {'id': 15160, 'name': 'divorce'}, {'id': 33455, 'name': 'chick flick'}]
11862 [{'id': 1009, 'name': 'baby'}, {'id': 1599, 'name': 'midlife crisis'}, {'id': 2246, 'name': 'confidence'}, {'id': 4995, 'name': 'aging'}, {'id': 5600, 'name': 'daughter'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 13149, 'name': 'pregnancy'}, {'id': 33358, 'name': 'contraception'}, {'id': 170521, 'name': 'gynecologist'}]

null report (sorted):
          null_count  null_pct
13375  141971                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
15074   22649                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [{'id': 131, 'name': 'italy'}, {'id': 428, 'name': 'nurse'}, {'id': 3452, 'name': 'love letter'}, {'id': 3776, 'name': 'officer'}, {'id': 10093, 'name': 'priest'}, {'id': 10685, 'name': 'escape'}, {'id': 11612, 'name': 'hospital'}, {'id': 12392, 'name': 'best friend'}, {'id': 156764, 'name': 'pre-code'}, {'id': 158547, 'name': 'air raid'}, {'id': 185034, 'name': 'ambulance driver'}, {'id': 185037, 'name': 'battle of the isonzo'}, {'id': 233360, 'name': 'air attack'}]
15765   13209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
16764  141971                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
20842   77221                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
20898  109962                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 1253, 'name': 'roommate'}, {'id': 6054, 'name': 'friendship'}]
21115   84198                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 187056, 'name': 'woman director'}]
21164  119916                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
21853  152795                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [{'id': 10336, 'name': 'animation'}]
22150   18440                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
23043   25541                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [{'id': 237, 'name': 'gay'}, {'id': 255, 'name': 'male nudity'}, {'id': 10180, 'name': 'homosexuality'}, {'id': 160910, 'name': 'xenophobia'}, {'id': 191726, 'name': 'nazism'}, {'id': 199974, 'name': 'neo-nazis'}]
23533  110428                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [{'id': 254, 'name': 'france'}, {'id': 745, 'name': 'nun'}, {'id': 5565, 'name': 'biography'}, {'id': 12438, 'name': 'sculpture'}, {'id': 160174, 'name': 'mental asylum'}, {'id': 161167, 'name': 'persecution'}, {'id': 185722, 'name': 'based on true events'}, {'id': 188356, 'name': 'separation from family'}, {'id': 223232, 'name': 'estranged brother'}, {'id': 235133, 'name': 'religious institution'}, {'id': 235134, 'name': 'estranged mother'}]
24843   11115                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 271, 'name': 'competition'}, {'id': 383, 'name': 'poker'}, {'id': 550, 'name': 'callgirl'}, {'id': 1310, 'name': 'mentor'}, {'id': 2062, 'name': 'restart'}, {'id': 2246, 'name': 'confidence'}, {'id': 3090, 'name': 'loser'}, {'id': 6274, 'name': 'learning and teaching'}, {'id': 7496, 'name': 'gain'}, {'id': 8829, 'name': 'turnier'}, {'id': 10183, 'name': 'independent film'}, {'id': 10594, 'name': 'money'}, {'id': 33625, 'name': 'illegal prostitution'}]
26624   69234                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [{'id': 2199, 'name': 'opera'}, {'id': 2546, 'name': 'mask'}, {'id': 3282, 'name': 'gondola'}, {'id': 3284, 'name': 'phantom'}, {'id': 9714, 'name': 'remake'}, {'id': 11162, 'name': 'miniseries'}, {'id': 231318, 'name': 'paris france'}, {'id': 233843, 'name': 'phantom of the opera'}]
28859  168538                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
29373   42495                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
29999  132641                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [{'id': 818, 'name': 'based on novel'}, {'id': 4183, 'name': 'wife'}, {'id': 6038, 'name': 'marriage'}, {'id': 156455, 'name': 'unhappiness'}]
33741   15028                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 3667, 'name': 'time'}, {'id': 3800, 'name': 'airplane'}, {'id': 14751, 'name': 'youth'}, {'id': 158389, 'name': 'wristwatch'}]
33824    4912                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [{'id': 4688, 'name': 'microfilm'}, {'id': 5565, 'name': 'biography'}, {'id': 18107, 'name': 'silencer'}, {'id': 34038, 'name': 'intrigue'}]
35795  159849                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36342  140300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [{'id': 478, 'name': 'china'}, {'id': 779, 'name': 'martial arts'}, {'id': 780, 'name': 'kung fu'}, {'id': 5331, 'name': 'village'}, {'id': 8531, 'name': 'panda'}, {'id': 9663, 'name': 'sequel'}, {'id': 11477, 'name': 'talking animal'}, {'id': 11500, 'name': 'anthropomorphism'}, {'id': 12554, 'name': 'dragon'}, {'id': 15036, 'name': 'ancient china'}, {'id': 184656, 'name': 'wuxia'}, {'id': 187056, 'name': 'woman director'}]
36343   16308                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36344   16157                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 2902, 'name': 'space battle'}, {'id': 10046, 'name': 'mecha'}, {'id': 161176, 'name': 'space opera'}, {'id': 197278, 'name': 'gundam'}]
36345  154738                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36346   45528                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36347   21442                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36348  319089                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36349   62691                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36350   79280                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36351  281524                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [{'id': 8132, 'name': 'hooligan'}, {'id': 190197, 'name': 'hooliganism'}]
36352   72443                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [{'id': 10183, 'name': 'independent film'}]
36353   58550                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [{'id': 1453, 'name': 'amnesia'}, {'id': 6270, 'name': 'high school'}, {'id': 11469, 'name': 'memory loss'}, {'id': 13130, 'name': 'teenager'}, {'id': 223438, 'name': 'based on young adult novel'}]
36354   95164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36355  160297                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36356   58551                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
